diamond 99 中国地形图
5 0  1   0    1  65535 8421504
120.550  32.050
120.550  32.100
120.500  32.100
120.450  32.100
120.400  32.100
120.350  32.100
120.350  32.050
120.300  32.050
120.300  32.000
120.250  32.000
120.250  31.950
120.250  31.900
120.300  31.900
120.350  31.900
120.350  31.950
120.400  31.950
120.400  32.000
120.450  32.000
120.500  32.000
120.500  31.950
120.550  31.950
120.600  31.950
120.650  31.950
120.700  31.950
120.750  31.950
120.750  31.900
120.750  31.850
120.750  31.800
120.750  31.750
120.800  31.750
120.850  31.750
120.900  31.750
120.950  31.750
121.000  31.750
121.000  31.700
121.050  31.700
121.100  31.700
121.100  31.650
121.150  31.650
121.150  31.600
121.200  31.600
121.250  31.600
121.250  31.550
121.250  31.500
121.300  31.500
121.300  31.450
121.350  31.450
121.400  31.450
121.400  31.400
121.450  31.400
121.500  31.400
121.500  31.350
121.550  31.350
121.600  31.350
121.600  31.300
121.650  31.300
121.650  31.250
121.700  31.250
121.700  31.200
121.750  31.200
121.750  31.150
121.800  31.150
121.800  31.100
121.800  31.050
121.850  31.050
121.850  31.000
121.850  30.950
121.850  30.900
121.800  30.900
121.750  30.900
121.700  30.900
121.650  30.900
121.600  30.900
121.550  30.900
121.550  30.850
121.500  30.850
121.450  30.850
121.400  30.850
121.400  30.800
121.350  30.800
121.350  30.750
121.300  30.750
121.250  30.750
121.250  30.700
121.200  30.700
121.150  30.700
121.150  30.650
121.100  30.650
121.100  30.600
121.050  30.600
121.000  30.600
120.950  30.600
120.950  30.550
120.900  30.550
120.900  30.500
120.900  30.450
120.900  30.400
120.850  30.400
120.800  30.400
120.750  30.400
120.700  30.400
120.700  30.450
120.650  30.450
120.600  30.450
120.550  30.450
120.500  30.450
120.450  30.450
120.450  30.400
120.400  30.400
120.350  30.400
120.350  30.350
120.350  30.300
120.300  30.300
120.300  30.250
120.300  30.200
120.350  30.200
120.400  30.200
120.400  30.250
120.450  30.250
120.450  30.300
120.450  30.350
120.500  30.350
120.550  30.350
120.550  30.300
120.600  30.300
120.600  30.250
120.600  30.200
120.650  30.200
120.650  30.150
120.700  30.150
120.750  30.150
120.750  30.100
120.800  30.100
120.850  30.100
120.850  30.150
120.900  30.150
120.950  30.150
121.000  30.150
121.000  30.200
121.050  30.200
121.100  30.200
121.100  30.250
121.150  30.250
121.150  30.300
121.200  30.300
121.250  30.300
121.300  30.300
121.300  30.250
121.350  30.250
121.400  30.250
121.400  30.200
121.450  30.200
121.450  30.150
121.500  30.150
121.500  30.100
121.550  30.100
121.550  30.050
121.600  30.050
121.600  30.000
121.600  29.950
121.650  29.950
121.700  29.950
121.750  29.950
121.800  29.950
121.800  29.900
121.850  29.900
121.900  29.900
121.950  29.900
121.950  29.850
122.000  29.850
122.000  29.800
121.950  29.800
121.900  29.800
121.850  29.800
121.850  29.750
121.850  29.700
121.800  29.700
121.750  29.700
121.750  29.650
121.700  29.650
121.700  29.600
121.650  29.600
121.600  29.600
121.600  29.550
121.550  29.550
121.550  29.600
121.500  29.600
121.450  29.600
121.450  29.550
121.450  29.500
121.400  29.500
121.400  29.450
121.400  29.400
121.450  29.400
121.500  29.400
121.550  29.400
121.600  29.400
121.600  29.450
121.650  29.450
121.700  29.450
121.700  29.500
121.750  29.500
121.750  29.450
121.800  29.450
121.850  29.450
121.850  29.500
121.850  29.550
121.850  29.600
121.900  29.600
121.900  29.550
121.900  29.500
121.900  29.450
121.900  29.400
121.900  29.350
121.900  29.300
121.900  29.250
121.950  29.250
121.950  29.200
121.950  29.150
121.900  29.150
121.900  29.200
121.850  29.200
121.800  29.200
121.750  29.200
121.700  29.200
121.650  29.200
121.650  29.250
121.700  29.250
121.700  29.300
121.700  29.350
121.650  29.350
121.600  29.350
121.600  29.300
121.550  29.300
121.500  29.300
121.500  29.250
121.500  29.200
121.450  29.200
121.400  29.200
121.400  29.150
121.400  29.100
121.450  29.100
121.500  29.100
121.500  29.050
121.500  29.000
121.550  29.000
121.600  29.000
121.600  29.050
121.650  29.050
121.650  29.000
121.650  28.950
121.600  28.950
121.600  28.900
121.600  28.850
121.650  28.850
121.650  28.800
121.650  28.750
121.600  28.750
121.550  28.750
121.550  28.700
121.500  28.700
121.500  28.650
121.500  28.600
121.500  28.550
121.550  28.550
121.550  28.500
121.550  28.450
121.550  28.400
121.600  28.400
121.650  28.400
121.650  28.350
121.650  28.300
121.600  28.300
121.550  28.300
121.550  28.350
121.500  28.350
121.450  28.350
121.450  28.300
121.400  28.300
121.400  28.250
121.350  28.250
121.350  28.200
121.300  28.200
121.250  28.200
121.250  28.250
121.250  28.300
121.300  28.300
121.300  28.350
121.300  28.400
121.250  28.400
121.200  28.400
121.200  28.350
121.150  28.350
121.100  28.350
121.050  28.350
121.000  28.350
121.000  28.300
121.000  28.250
121.050  28.250
121.100  28.250
121.100  28.200
121.050  28.200
121.050  28.150
121.000  28.150
121.000  28.100
121.000  28.050
120.950  28.050
120.950  28.000
120.900  28.000
120.900  27.950
120.850  27.950
120.800  27.950
120.800  27.900
120.800  27.850
120.750  27.850
120.750  27.800
120.700  27.800
120.700  27.750
120.650  27.750
120.650  27.700
120.650  27.650
120.600  27.650
120.600  27.600
120.600  27.550
120.600  27.500
120.650  27.500
120.650  27.450
120.600  27.450
120.550  27.450
120.500  27.450
120.500  27.400
120.500  27.350
120.500  27.300
120.550  27.300
120.550  27.250
120.500  27.250
120.450  27.250
120.400  27.250
120.400  27.200
120.400  27.150
120.400  27.100
120.350  27.100
120.300  27.100
120.250  27.100
120.250  27.050
120.250  27.000
120.250  26.950
120.200  26.950
120.150  26.950
120.100  26.950
120.100  26.900
120.050  26.900
120.000  26.900
120.000  26.850
120.000  26.800
119.950  26.800
119.900  26.800
119.900  26.750
119.850  26.750
119.850  26.700
119.800  26.700
119.800  26.750
119.750  26.750
119.750  26.800
119.750  26.850
119.700  26.850
119.650  26.850
119.650  26.800
119.600  26.800
119.550  26.800
119.550  26.750
119.550  26.700
119.550  26.650
119.550  26.600
119.550  26.550
119.600  26.550
119.650  26.550
119.650  26.600
119.700  26.600
119.700  26.550
119.750  26.550
119.750  26.500
119.700  26.500
119.650  26.500
119.600  26.500
119.550  26.500
119.550  26.450
119.550  26.400
119.600  26.400
119.650  26.400
119.650  26.350
119.650  26.300
119.650  26.250
119.600  26.250
119.600  26.200
119.550  26.200
119.550  26.150
119.550  26.100
119.550  26.050
119.550  26.000
119.600  26.000
119.650  26.000
119.650  25.950
119.600  25.950
119.600  25.900
119.600  25.850
119.600  25.800
119.600  25.750
119.550  25.750
119.500  25.750
119.500  25.700
119.450  25.700
119.450  25.650
119.450  25.600
119.450  25.550
119.400  25.550
119.400  25.600
119.400  25.650
119.350  25.650
119.300  25.650
119.300  25.600
119.250  25.600
119.250  25.550
119.250  25.500
119.200  25.500
119.150  25.500
119.150  25.450
119.100  25.450
119.100  25.400
119.100  25.350
119.150  25.350
119.150  25.300
119.100  25.300
119.100  25.250
119.050  25.250
119.000  25.250
119.000  25.300
118.950  25.300
118.900  25.300
118.850  25.300
118.850  25.250
118.850  25.200
118.900  25.200
118.900  25.150
118.850  25.150
118.850  25.100
118.850  25.050
118.850  25.000
118.900  25.000
118.900  24.950
118.900  24.900
118.850  24.900
118.850  24.950
118.800  24.950
118.750  24.950
118.700  24.950
118.650  24.950
118.650  24.900
118.600  24.900
118.600  24.850
118.600  24.800
118.600  24.750
118.650  24.750
118.700  24.750
118.700  24.700
118.650  24.700
118.600  24.700
118.600  24.650
118.600  24.600
118.550  24.600
118.550  24.650
118.500  24.650
118.500  24.700
118.500  24.750
118.450  24.750
118.400  24.750
118.400  24.700
118.400  24.650
118.350  24.650
118.350  24.600
118.300  24.600
118.250  24.600
118.250  24.650
118.250  24.700
118.200  24.700
118.150  24.700
118.150  24.650
118.100  24.650
118.100  24.600
118.050  24.600
118.000  24.600
117.950  24.600
117.950  24.550
117.950  24.500
117.900  24.500
117.900  24.450
117.900  24.400
117.950  24.400
118.000  24.400
118.000  24.350
118.000  24.300
118.050  24.300
118.100  24.300
118.100  24.250
118.050  24.250
118.000  24.250
117.950  24.250
117.900  24.250
117.900  24.200
117.900  24.150
117.900  24.100
117.850  24.100
117.850  24.050
117.800  24.050
117.750  24.050
117.700  24.050
117.650  24.050
117.650  24.000
117.650  23.950
117.600  23.950
117.550  23.950
117.500  23.950
117.450  23.950
117.450  23.900
117.450  23.850
117.450  23.800
117.400  23.800
117.400  23.750
117.400  23.700
117.350  23.700
117.350  23.750
117.350  23.800
117.300  23.800
117.250  23.800
117.250  23.750
117.250  23.700
117.250  23.650
117.200  23.650
117.150  23.650
117.100  23.650
117.050  23.650
117.000  23.650
116.950  23.650
116.900  23.650
116.900  23.600
116.850  23.600
116.850  23.550
116.850  23.500
116.850  23.450
116.800  23.450
116.800  23.400
116.750  23.400
116.700  23.400
116.650  23.400
116.600  23.400
116.600  23.450
116.550  23.450
116.500  23.450
116.500  23.400
116.500  23.350
116.550  23.350
116.550  23.300
116.600  23.300
116.650  23.300
116.700  23.300
116.750  23.300
116.750  23.250
116.700  23.250
116.650  23.250
116.650  23.200
116.600  23.200
116.550  23.200
116.500  23.200
116.500  23.150
116.500  23.100
116.500  23.050
116.500  23.000
116.500  22.950
116.450  22.950
116.400  22.950
116.350  22.950
116.350  23.000
116.300  23.000
116.250  23.000
116.250  22.950
116.200  22.950
116.200  22.900
116.150  22.900
116.150  22.850
116.100  22.850
116.050  22.850
116.000  22.850
115.950  22.850
115.950  22.800
115.900  22.800
115.850  22.800
115.800  22.800
115.800  22.850
115.750  22.850
115.700  22.850
115.700  22.900
115.650  22.900
115.600  22.900
115.550  22.900
115.550  22.850
115.550  22.800
115.550  22.750
115.550  22.700
115.500  22.700
115.500  22.750
115.450  22.750
115.400  22.750
115.350  22.750
115.350  22.800
115.300  22.800
115.250  22.800
115.250  22.850
115.200  22.850
115.150  22.850
115.150  22.800
115.100  22.800
115.050  22.800
115.000  22.800
115.000  22.750
114.950  22.750
114.950  22.700
114.900  22.700
114.900  22.650
114.900  22.600
114.850  22.600
114.800  22.600
114.750  22.600
114.750  22.650
114.750  22.700
114.750  22.750
114.800  22.750
114.850  22.750
114.850  22.800
114.850  22.850
114.800  22.850
114.750  22.850
114.750  22.800
114.700  22.800
114.650  22.800
114.600  22.800
114.600  22.750
114.550  22.750
114.500  22.750
114.500  22.700
114.450  22.700
114.450  22.650
114.400  22.650
114.350  22.650
114.300  22.650
114.300  22.600
114.250  22.600
114.200  22.600
114.200  22.550
114.200  22.500
114.150  22.500
114.150  22.450
114.150  22.400
114.200  22.400
114.250  22.400
114.300  22.400
114.350  22.400
114.350  22.350
114.300  22.350
114.300  22.300
114.250  22.300
114.250  22.350
114.200  22.350
114.150  22.350
114.100  22.350
114.050  22.350
114.050  22.400
114.000  22.400
114.000  22.450
114.050  22.450
114.050  22.500
114.050  22.550
114.000  22.550
113.950  22.550
113.900  22.550
113.900  22.600
113.850  22.600
113.850  22.650
113.800  22.650
113.800  22.700
113.800  22.750
113.800  22.800
113.750  22.800
113.700  22.800
113.650  22.800
113.650  22.850
113.600  22.850
113.550  22.850
113.550  22.800
113.500  22.800
113.500  22.850
113.450  22.850
113.400  22.850
113.400  22.800
113.400  22.750
113.450  22.750
113.500  22.750
113.500  22.700
113.550  22.700
113.550  22.650
113.550  22.600
113.550  22.550
113.550  22.500
113.550  22.450
113.500  22.450
113.500  22.400
113.500  22.350
113.550  22.350
113.550  22.300
113.550  22.250
113.550  22.200
113.500  22.200
113.450  22.200
113.450  22.250
113.400  22.250
113.400  22.300
113.350  22.300
113.350  22.350
113.350  22.400
113.300  22.400
113.250  22.400
113.250  22.350
113.250  22.300
113.300  22.300
113.300  22.250
113.300  22.200
113.350  22.200
113.350  22.150
113.300  22.150
113.300  22.100
113.250  22.100
113.200  22.100
113.150  22.100
113.150  22.150
113.150  22.200
113.150  22.250
113.100  22.250
113.050  22.250
113.050  22.200
113.000  22.200
113.000  22.150
113.000  22.100
113.000  22.050
113.000  22.000
113.000  21.950
112.950  21.950
112.950  21.900
112.900  21.900
112.900  21.950
112.900  22.000
112.850  22.000
112.800  22.000
112.750  22.000
112.750  21.950
112.700  21.950
112.700  21.900
112.650  21.900
112.650  21.850
112.600  21.850
112.600  21.800
112.550  21.800
112.500  21.800
112.500  21.850
112.450  21.850
112.450  21.900
112.450  21.950
112.400  21.950
112.350  21.950
112.350  21.900
112.350  21.850
112.400  21.850
112.400  21.800
112.400  21.750
112.350  21.750
112.300  21.750
112.250  21.750
112.200  21.750
112.200  21.800
112.200  21.850
112.150  21.850
112.100  21.850
112.100  21.800
112.050  21.800
112.000  21.800
111.950  21.800
111.950  21.750
111.900  21.750
111.900  21.700
111.900  21.650
111.900  21.600
111.850  21.600
111.850  21.650
111.850  21.700
111.850  21.750
111.800  21.750
111.800  21.800
111.750  21.800
111.700  21.800
111.700  21.750
111.700  21.700
111.750  21.700
111.750  21.650
111.700  21.650
111.650  21.650
111.650  21.600
111.650  21.550
111.600  21.550
111.550  21.550
111.500  21.550
111.450  21.550
111.400  21.550
111.350  21.550
111.350  21.500
111.300  21.500
111.300  21.450
111.250  21.450
111.250  21.500
111.200  21.500
111.150  21.500
111.100  21.500
111.100  21.550
111.050  21.550
111.000  21.550
111.000  21.500
111.000  21.450
110.950  21.450
110.900  21.450
110.900  21.400
110.850  21.400
110.800  21.400
110.750  21.400
110.700  21.400
110.700  21.350
110.650  21.350
110.650  21.300
110.600  21.300
110.600  21.250
110.550  21.250
110.550  21.200
110.550  21.150
110.500  21.150
110.500  21.200
110.450  21.200
110.400  21.200
110.350  21.200
110.350  21.150
110.300  21.150
110.300  21.100
110.300  21.050
110.350  21.050
110.400  21.050
110.450  21.050
110.500  21.050
110.500  21.000
110.450  21.000
110.400  21.000
110.350  21.000
110.300  21.000
110.250  21.000
110.250  21.050
110.250  21.100
110.200  21.100
110.150  21.100
110.150  21.050
110.150  21.000
110.150  20.950
110.150  20.900
110.150  20.850
110.200  20.850
110.250  20.850
110.300  20.850
110.350  20.850
110.350  20.800
110.400  20.800
110.400  20.750
110.350  20.750
110.300  20.750
110.300  20.700
110.300  20.650
110.300  20.600
110.350  20.600
110.400  20.600
110.450  20.600
110.450  20.550
110.450  20.500
110.500  20.500
110.500  20.450
110.450  20.450
110.450  20.400
110.450  20.350
110.400  20.350
110.350  20.350
110.350  20.300
110.300  20.300
110.250  20.300
110.200  20.300
110.150  20.300
110.100  20.300
110.050  20.300
110.000  20.300
109.950  20.300
109.950  20.350
109.950  20.400
109.950  20.450
109.950  20.500
109.900  20.500
109.900  20.550
109.850  20.550
109.850  20.600
109.850  20.650
109.800  20.650
109.800  20.700
109.800  20.750
109.800  20.800
109.800  20.850
109.750  20.850
109.700  20.850
109.700  20.900
109.700  20.950
109.700  21.000
109.750  21.000
109.750  21.050
109.750  21.100
109.700  21.100
109.700  21.150
109.750  21.150
109.750  21.200
109.800  21.200
109.800  21.250
109.800  21.300
109.800  21.350
109.850  21.350
109.900  21.350
109.950  21.350
109.950  21.400
109.950  21.450
109.950  21.500
109.900  21.500
109.850  21.500
109.800  21.500
109.750  21.500
109.700  21.500
109.700  21.550
109.700  21.600
109.700  21.650
109.650  21.650
109.600  21.650
109.600  21.700
109.600  21.750
109.550  21.750
109.500  21.750
109.500  21.700
109.500  21.650
109.500  21.600
109.550  21.600
109.550  21.550
109.500  21.550
109.500  21.500
109.450  21.500
109.400  21.500
109.350  21.500
109.300  21.500
109.300  21.450
109.250  21.450
109.200  21.450
109.150  21.450
109.150  21.500
109.200  21.500
109.200  21.550
109.200  21.600
109.150  21.600
109.100  21.600
109.100  21.650
109.050  21.650
109.000  21.650
108.950  21.650
108.900  21.650
108.850  21.650
108.800  21.650
108.750  21.650
108.750  21.700
108.750  21.750
108.700  21.750
108.650  21.750
108.600  21.750
108.600  21.800
108.650  21.800
108.650  21.850
108.650  21.900
108.600  21.900
108.550  21.900
108.500  21.900
108.450  21.900
108.450  21.850
108.450  21.800
108.500  21.800
108.500  21.750
108.500  21.700
108.550  21.700
108.550  21.650
108.500  21.650
108.500  21.600
108.450  21.600
108.450  21.650
108.450  21.700
108.400  21.700
108.350  21.700
108.350  21.650
108.300  21.650
108.300  21.600
108.250  21.600
108.250  21.650
108.200  21.650
108.150  21.650
108.150  21.600
108.150  21.550
108.100  21.550
108.050  21.550
108.000  21.550
108.000  21.500
107.950  21.500
107.950  21.550
107.950  21.600
107.900  21.600
107.900  21.650
107.850  21.650
107.800  21.650
107.750  21.650
107.750  21.600
107.700  21.600
107.650  21.600
107.600  21.600
107.550  21.600
107.500  21.600
107.500  21.650
107.450  21.650
107.400  21.650
107.400  21.600
107.350  21.600
107.350  21.650
107.350  21.700
107.300  21.700
107.250  21.700
107.200  21.700
107.200  21.750
107.150  21.750
107.150  21.800
107.100  21.800
107.050  21.800
107.000  21.800
107.000  21.850
107.050  21.850
107.050  21.900
107.050  21.950
107.000  21.950
106.950  21.950
106.900  21.950
106.850  21.950
106.800  21.950
106.800  22.000
106.750  22.000
106.700  22.000
106.700  22.050
106.700  22.100
106.700  22.150
106.650  22.150
106.650  22.200
106.700  22.200
106.700  22.250
106.700  22.300
106.650  22.300
106.650  22.350
106.600  22.350
106.550  22.350
106.550  22.400
106.550  22.450
106.550  22.500
106.600  22.500
106.600  22.550
106.600  22.600
106.650  22.600
106.700  22.600
106.700  22.650
106.750  22.650
106.750  22.700
106.750  22.750
106.750  22.800
106.750  22.850
106.700  22.850
106.650  22.850
106.650  22.900
106.600  22.900
106.550  22.900
106.500  22.900
106.450  22.900
106.400  22.900
106.350  22.900
106.350  22.850
106.300  22.850
106.300  22.900
106.250  22.900
106.250  22.950
106.200  22.950
106.200  23.000
106.150  23.000
106.100  23.000
106.050  23.000
106.000  23.000
106.000  22.950
105.950  22.950
105.900  22.950
105.900  22.900
105.850  22.900
105.850  22.950
105.850  23.000
105.800  23.000
105.750  23.000
105.750  23.050
105.700  23.050
105.650  23.050
105.600  23.050
105.550  23.050
105.550  23.100
105.550  23.150
105.550  23.200
105.500  23.200
105.500  23.250
105.450  23.250
105.450  23.300
105.400  23.300
105.350  23.300
105.350  23.350
105.300  23.350
105.250  23.350
105.250  23.300
105.250  23.250
105.200  23.250
105.150  23.250
105.100  23.250
105.050  23.250
105.000  23.250
105.000  23.200
104.950  23.200
104.950  23.150
104.900  23.150
104.850  23.150
104.850  23.100
104.800  23.100
104.800  23.050
104.800  23.000
104.850  23.000
104.850  22.950
104.850  22.900
104.800  22.900
104.750  22.900
104.750  22.850
104.750  22.800
104.700  22.800
104.650  22.800
104.600  22.800
104.550  22.800
104.500  22.800
104.500  22.750
104.450  22.750
104.400  22.750
104.400  22.700
104.350  22.700
104.350  22.750
104.300  22.750
104.250  22.750
104.250  22.800
104.250  22.850
104.200  22.850
104.150  22.850
104.150  22.800
104.100  22.800
104.100  22.750
104.050  22.750
104.050  22.700
104.050  22.650
104.000  22.650
104.000  22.600
104.000  22.550
104.000  22.500
103.950  22.500
103.950  22.550
103.900  22.550
103.900  22.600
103.850  22.600
103.850  22.650
103.800  22.650
103.800  22.700
103.750  22.700
103.750  22.750
103.700  22.750
103.700  22.800
103.650  22.800
103.600  22.800
103.600  22.750
103.550  22.750
103.550  22.700
103.550  22.650
103.550  22.600
103.500  22.600
103.500  22.650
103.450  22.650
103.450  22.700
103.450  22.750
103.400  22.750
103.400  22.800
103.350  22.800
103.300  22.800
103.300  22.750
103.300  22.700
103.250  22.700
103.250  22.650
103.200  22.650
103.150  22.650
103.150  22.600
103.150  22.550
103.100  22.550
103.100  22.500
103.100  22.450
103.050  22.450
103.000  22.450
103.000  22.500
102.950  22.500
102.900  22.500
102.900  22.550
102.900  22.600
102.850  22.600
102.850  22.650
102.800  22.650
102.750  22.650
102.750  22.700
102.700  22.700
102.650  22.700
102.600  22.700
102.550  22.700
102.550  22.750
102.500  22.750
102.450  22.750
102.450  22.700
102.400  22.700
102.400  22.650
102.400  22.600
102.350  22.600
102.350  22.550
102.350  22.500
102.300  22.500
102.250  22.500
102.250  22.450
102.200  22.450
102.150  22.450
102.100  22.450
102.050  22.450
102.000  22.450
101.950  22.450
101.900  22.450
101.900  22.400
101.850  22.400
101.850  22.450
101.800  22.450
101.800  22.500
101.750  22.500
101.700  22.500
101.650  22.500
101.650  22.450
101.650  22.400
101.650  22.350
101.650  22.300
101.600  22.300
101.600  22.250
101.600  22.200
101.600  22.150
101.600  22.100
101.600  22.050
101.600  22.000
101.650  22.000
101.650  21.950
101.700  21.950
101.700  21.900
101.750  21.900
101.750  21.850
101.800  21.850
101.800  21.800
101.750  21.800
101.750  21.750
101.750  21.700
101.750  21.650
101.800  21.650
101.850  21.650
101.850  21.600
101.800  21.600
101.800  21.550
101.750  21.550
101.750  21.500
101.750  21.450
101.750  21.400
101.750  21.350
101.750  21.300
101.800  21.300
101.800  21.250
101.850  21.250
101.850  21.200
101.800  21.200
101.800  21.150
101.750  21.150
101.700  21.150
101.700  21.200
101.650  21.200
101.600  21.200
101.600  21.250
101.550  21.250
101.500  21.250
101.450  21.250
101.400  21.250
101.400  21.200
101.350  21.200
101.300  21.200
101.250  21.200
101.250  21.250
101.200  21.250
101.200  21.300
101.200  21.350
101.150  21.350
101.150  21.400
101.200  21.400
101.200  21.450
101.200  21.500
101.200  21.550
101.150  21.550
101.150  21.600
101.150  21.650
101.150  21.700
101.100  21.700
101.100  21.750
101.050  21.750
101.000  21.750
101.000  21.700
100.950  21.700
100.900  21.700
100.850  21.700
100.850  21.650
100.800  21.650
100.800  21.600
100.800  21.550
100.750  21.550
100.750  21.500
100.700  21.500
100.650  21.500
100.600  21.500
100.600  21.450
100.550  21.450
100.500  21.450
100.450  21.450
100.450  21.500
100.450  21.550
100.400  21.550
100.350  21.550
100.300  21.550
100.300  21.500
100.250  21.500
100.200  21.500
100.150  21.500
100.100  21.500
100.100  21.550
100.100  21.600
100.150  21.600
100.150  21.650
100.150  21.700
100.100  21.700
100.050  21.700
100.000  21.700
100.000  21.750
 99.950  21.750
 99.950  21.800
 99.950  21.850
 99.950  21.900
100.000  21.900
100.000  21.950
100.000  22.000
 99.950  22.000
 99.950  22.050
 99.900  22.050
 99.850  22.050
 99.800  22.050
 99.750  22.050
 99.700  22.050
 99.700  22.100
 99.650  22.100
 99.600  22.100
 99.550  22.100
 99.500  22.100
 99.450  22.100
 99.400  22.100
 99.350  22.100
 99.300  22.100
 99.250  22.100
 99.200  22.100
 99.200  22.150
 99.200  22.200
 99.200  22.250
 99.250  22.250
 99.250  22.300
 99.250  22.350
 99.250  22.400
 99.300  22.400
 99.300  22.450
 99.350  22.450
 99.350  22.500
 99.350  22.550
 99.350  22.600
 99.350  22.650
 99.350  22.700
 99.300  22.700
 99.300  22.750
 99.350  22.750
 99.400  22.750
 99.400  22.800
 99.400  22.850
 99.450  22.850
 99.450  22.900
 99.500  22.900
 99.550  22.900
 99.550  22.950
 99.550  23.000
 99.500  23.000
 99.500  23.050
 99.500  23.100
 99.450  23.100
 99.400  23.100
 99.350  23.100
 99.300  23.100
 99.250  23.100
 99.200  23.100
 99.150  23.100
 99.100  23.100
 99.050  23.100
 99.050  23.150
 99.000  23.150
 98.950  23.150
 98.950  23.200
 98.900  23.200
 98.900  23.250
 98.900  23.300
 98.900  23.350
 98.900  23.400
 98.900  23.450
 98.850  23.450
 98.850  23.500
 98.800  23.500
 98.800  23.550
 98.850  23.550
 98.850  23.600
 98.850  23.650
 98.850  23.700
 98.800  23.700
 98.800  23.750
 98.800  23.800
 98.750  23.800
 98.700  23.800
 98.700  23.850
 98.700  23.900
 98.700  23.950
 98.700  24.000
 98.750  24.000
 98.800  24.000
 98.800  24.050
 98.850  24.050
 98.850  24.100
 98.850  24.150
 98.800  24.150
 98.750  24.150
 98.700  24.150
 98.700  24.100
 98.650  24.100
 98.600  24.100
 98.550  24.100
 98.500  24.100
 98.450  24.100
 98.400  24.100
 98.350  24.100
 98.300  24.100
 98.250  24.100
 98.200  24.100
 98.150  24.100
 98.100  24.100
 98.050  24.100
 98.050  24.050
 98.000  24.050
 97.950  24.050
 97.950  24.000
 97.900  24.000
 97.900  23.950
 97.850  23.950
 97.800  23.950
 97.750  23.950
 97.750  23.900
 97.700  23.900
 97.700  23.850
 97.650  23.850
 97.650  23.900
 97.600  23.900
 97.550  23.900
 97.550  23.950
 97.600  23.950
 97.600  24.000
 97.650  24.000
 97.650  24.050
 97.700  24.050
 97.700  24.100
 97.750  24.100
 97.750  24.150
 97.750  24.200
 97.750  24.250
 97.750  24.300
 97.700  24.300
 97.650  24.300
 97.650  24.350
 97.700  24.350
 97.700  24.400
 97.700  24.450
 97.650  24.450
 97.600  24.450
 97.550  24.450
 97.550  24.500
 97.550  24.550
 97.550  24.600
 97.550  24.650
 97.550  24.700
 97.550  24.750
 97.600  24.750
 97.650  24.750
 97.650  24.800
 97.700  24.800
 97.700  24.850
 97.750  24.850
 97.750  24.900
 97.750  24.950
 97.750  25.000
 97.700  25.000
 97.700  25.050
 97.700  25.100
 97.750  25.100
 97.800  25.100
 97.800  25.150
 97.800  25.200
 97.800  25.250
 97.850  25.250
 97.900  25.250
 97.950  25.250
 98.000  25.250
 98.000  25.300
 98.050  25.300
 98.100  25.300
 98.100  25.350
 98.100  25.400
 98.150  25.400
 98.150  25.450
 98.150  25.500
 98.150  25.550
 98.150  25.600
 98.200  25.600
 98.250  25.600
 98.300  25.600
 98.350  25.600
 98.400  25.600
 98.400  25.650
 98.450  25.650
 98.450  25.700
 98.450  25.750
 98.500  25.750
 98.500  25.800
 98.500  25.850
 98.550  25.850
 98.600  25.850
 98.600  25.800
 98.650  25.800
 98.700  25.800
 98.700  25.850
 98.700  25.900
 98.700  25.950
 98.650  25.950
 98.600  25.950
 98.600  26.000
 98.600  26.050
 98.600  26.100
 98.600  26.150
 98.650  26.150
 98.700  26.150
 98.700  26.200
 98.700  26.250
 98.700  26.300
 98.700  26.350
 98.750  26.350
 98.750  26.400
 98.750  26.450
 98.750  26.500
 98.750  26.550
 98.750  26.600
 98.750  26.650
 98.750  26.700
 98.750  26.750
 98.750  26.800
 98.750  26.850
 98.750  26.900
 98.750  26.950
 98.750  27.000
 98.750  27.050
 98.750  27.100
 98.700  27.100
 98.700  27.150
 98.700  27.200
 98.700  27.250
 98.750  27.250
 98.750  27.300
 98.750  27.350
 98.700  27.350
 98.700  27.400
 98.700  27.450
 98.700  27.500
 98.700  27.550
 98.650  27.550
 98.600  27.550
 98.600  27.600
 98.550  27.600
 98.550  27.650
 98.500  27.650
 98.450  27.650
 98.450  27.600
 98.450  27.550
 98.400  27.550
 98.400  27.500
 98.350  27.500
 98.300  27.500
 98.300  27.550
 98.300  27.600
 98.300  27.650
 98.250  27.650
 98.250  27.700
 98.200  27.700
 98.200  27.750
 98.200  27.800
 98.200  27.850
 98.200  27.900
 98.200  27.950
 98.150  27.950
 98.150  28.000
 98.150  28.050
 98.150  28.100
 98.150  28.150
 98.100  28.150
 98.100  28.200
 98.050  28.200
 98.000  28.200
 98.000  28.250
 97.950  28.250
 97.950  28.300
 97.900  28.300
 97.850  28.300
 97.800  28.300
 97.800  28.350
 97.750  28.350
 97.750  28.400
 97.750  28.450
 97.750  28.500
 97.700  28.500
 97.650  28.500
 97.600  28.500
 97.550  28.500
 97.500  28.500
 97.500  28.450
 97.500  28.400
 97.500  28.350
 97.500  28.300
 97.450  28.300
 97.400  28.300
 97.400  28.250
 97.350  28.250
 97.350  28.200
 97.350  28.150
 97.350  28.100
 97.350  28.050
 97.400  28.050
 97.400  28.000
 97.400  27.950
 97.400  27.900
 97.350  27.900
 97.300  27.900
 97.250  27.900
 97.200  27.900
 97.200  27.850
 97.150  27.850
 97.150  27.800
 97.100  27.800
 97.100  27.750
